ds,y,day_of_week,month,is_month_end,rolling_7d_avg,rolling_30d_avg
2023-01-01,906772.15,6,1,0,906772.15,906772.15
2023-01-02,1484272.8599999999,0,1,0,1195522.505,1195522.505
2023-01-03,1484294.32,1,1,0,1291779.7766666666,1291779.7766666666
2023-01-04,1707167.81,2,1,0,1395626.785,1395626.785
2023-01-05,3301953.0900000003,3,1,0,1776892.046,1776892.046
2023-01-06,1716928.0999999999,4,1,0,1766898.055,1766898.055
2023-01-07,2130332.63,5,1,0,1818817.28,1818817.28
2023-01-08,2827900.13,6,1,0,2093264.1342857142,1944952.63625
2023-01-09,1520961.12,0,1,0,2098505.314285714,1897842.467777778
2023-01-10,1948030.98,1,1,0,2164753.4085714286,1902861.3190000001
2023-01-11,2483264.87,2,1,0,2275624.4171428573,1955625.278181818
2023-01-12,2339312.33,3,1,0,2138104.3085714285,1987599.1991666667
2023-01-13,2242921.97,4,1,0,2213246.29,2007239.4123076922
2023-01-14,3020449.67,5,1,0,2340405.867142857,2079611.5735714287
2023-01-15,2520997.15,6,1,0,2296562.584285714,2109037.2786666667
2023-01-16,2338173.46,0,1,0,2413307.2042857143,2123358.29
2023-01-17,1881823.84,1,1,0,2403849.041428571,2109150.3811764703
2023-01-18,1910215.11,2,1,0,2321984.79,2098098.421666667
2023-01-19,1461852.08,3,1,0,2196633.3257142855,2064611.7721052633
2023-01-20,2418410.66,4,1,0,2221703.1385714286,2082301.7164999999
2023-01-21,3315133.43,5,1,0,2263800.818571429,2141007.9885714287
2023-01-22,1687822.38,6,1,0,2144775.8514285716,2120408.6427272726
2023-01-23,1676138.04,0,1,0,2050199.3628571427,2101092.5295652174
2023-01-24,1892742.31,1,1,0,2051759.1442857143,2092411.2704166668
2023-01-25,2784455.8000000003,2,1,0,2176650.6714285715,2120093.0516
2023-01-26,1493691.85,3,1,0,2181199.21,2096000.6976923076
2023-01-27,1958463.06,4,1,0,2115492.41,2090906.7111111113
2023-01-28,1525342.37,5,1,0,1859807.9728571433,2070707.9846428572
2023-01-29,1828998.08,6,1,0,1879975.9300000002,2062373.1603448275
2023-01-30,1301965.29,0,1,0,1826522.6800000002,2037026.2313333333
2023-01-31,2074328.1400000001,1,1,1,1852463.512857143,2075944.7643333334
2023-02-01,890597.89,2,2,0,1581912.3828571427,2056155.5986666668
2023-02-02,2086468.5,3,2,0,1666594.7614285718,2076228.0713333334
2023-02-03,1017503.16,4,2,0,1532171.9185714286,2053239.2496666668
2023-02-04,566881.62,5,2,0,1395248.9542857143,1962070.2006666667
2023-02-05,1144959.9300000002,6,2,0,1297529.2185714287,1943004.595
2023-02-06,1412981.33,0,2,0,1313388.652857143,1919092.8850000002
2023-02-07,1138809.07,1,2,0,1179743.0714285714,1862789.8496666665
2023-02-08,1540151.48,2,2,0,1272536.4414285715,1863429.5283333333
2023-02-09,2048847.8499999999,3,2,0,1267162.0628571429,1866790.0906666669
2023-02-10,2292659.43,4,2,0,1449327.2442857143,1860436.5760000001
2023-02-11,1478549.1,5,2,0,1579565.4557142858,1831744.4683333335
2023-02-12,1716293.3800000001,6,2,0,1661184.5199999998,1814190.182
2023-02-13,1838872.45,0,2,0,1722026.1085714286,1774804.2746666668
2023-02-14,753410.58,1,2,0,1666969.1814285717,1715884.7223333335
2023-02-15,2201264.46,2,2,0,1761413.892857143,1711321.0890000002
2023-02-16,1897429.71,3,2,0,1739782.7300000002,1711841.284666667
2023-02-17,1382515.55,4,2,0,1609762.1757142856,1694251.2993333333
2023-02-18,1413856.53,5,2,0,1600520.3800000001,1692651.4476666667
2023-02-19,1299547.13,6,2,0,1540985.2014285715,1655355.9966666668
2023-02-20,2220366.52,0,2,0,1595484.3542857144,1618863.7663333334
2023-02-21,2012953.77,1,2,0,1775419.0957142857,1629701.4793333334
2023-02-22,1504525.08,2,2,0,1675884.8985714286,1623981.0473333334
2023-02-23,2104105.81,3,2,0,1705410.0557142857,1631026.4973333334
2023-02-24,1473156.25,4,2,0,1718358.7271428572,1587316.5123333335
2023-02-25,1772833.83,5,2,0,1769641.1985714287,1596621.245
2023-02-26,1527764.8,6,2,0,1802243.722857143,1582264.636333333
2023-02-27,836649.09,0,2,0,1604569.8042857142,1559308.1936666667
2023-02-28,1426010.91,1,2,1,1520720.8242857142,1545875.288
2023-03-01,2531212.87,2,3,0,1667390.5085714285,1586850.2073333333
2023-03-02,960308.07,3,3,0,1503990.8314285714,1549716.2050000003
2023-03-03,2630020.62,4,3,0,1669257.1700000002,1607696.9626666668
2023-03-04,1793402.52,5,3,0,1672195.5542857142,1597928.096666667
2023-03-05,929940.13,6,3,0,1586792.03,1595009.329
2023-03-06,1499067.14,0,3,0,1681423.18,1626082.1796666668
2023-03-07,680510.66,1,3,0,1574923.1442857143,1610600.5373333334
2023-03-08,1198143.12,2,3,0,1384484.6085714288,1603439.2636666666
2023-03-09,1392476.63,3,3,0,1446222.9742857143,1611894.8490000002
2023-03-10,1301803.34,4,3,0,1256477.6485714284,1603949.9109999998
2023-03-11,1506264.9400000002,5,3,0,1215457.9942857143,1585863.814
2023-03-12,2289518.66,6,3,0,1409683.4985714287,1585759.1216666666
2023-03-13,1397330.7,0,3,0,1395149.7214285715,1583051.8416666666
2023-03-14,985328.66,1,3,0,1438695.1500000001,1558686.351
2023-03-15,1407936.83,2,3,0,1468665.6800000002,1544321.8303333332
2023-03-16,2849712.96,3,3,0,1676842.2985714285,1614198.5763333333
2023-03-17,2016176.89,4,3,0,1778895.662857143,1608028.9906666665
2023-03-18,1936827.6,5,3,0,1840404.6142857145,1609342.2536666666
2023-03-19,2875664.05,6,3,0,1924139.6700000002,1659113.8703333333
2023-03-20,1208520.07,0,3,0,1897166.7228571426,1652269.3216666665
2023-03-21,1059279.01,1,3,0,1907731.0585714285,1644260.3843333335
2023-03-22,2413166.3,2,3,0,2051335.2685714287,1650687.0436666668
2023-03-23,1217745.97,3,3,0,1818197.1271428573,1624180.1169999999
2023-03-24,1531784.9000000001,4,3,0,1748998.2714285713,1625088.7776666665
2023-03-25,1985991.38,5,3,0,1756021.6685714286,1621151.63
2023-03-26,1648922.06,6,3,0,1580772.8128571429,1627010.4903333334
2023-03-27,1434236.51,0,3,0,1613018.0185714287,1615723.913
2023-03-28,1408687.88,1,3,0,1662933.5714285714,1611754.6823333337
2023-03-29,1231564.97,2,3,0,1494133.3814285714,1624918.5450000002
2023-03-30,1420762.34,3,3,0,1523135.72,1624743.5926666667
2023-03-31,1068440.1300000001,4,3,1,1456943.61,1575984.5013333333
2023-04-01,2451155.11,5,4,0,1523395.5714285714,1625679.4026666665
2023-04-02,1406007.75,6,4,0,1488693.527142857,1584878.9736666668
2023-04-03,1721346.67,0,4,0,1529709.2642857141,1582477.112
2023-04-04,1399566.2,1,4,0,1528406.167142857,1598131.3143333334
2023-04-05,1537319.92,2,4,0,1572085.4457142856,1599406.4070000001
2023-04-06,1975648.32,3,4,0,1651354.8714285714,1642577.6623333332
2023-04-07,1764015.07,4,4,0,1750722.72,1661440.0606666666
2023-04-08,1966730.42,5,4,0,1681519.1928571428,1680581.8536666667
2023-04-09,2076749.88,6,4,0,1777339.4971428572,1706413.405
2023-04-10,2130258.71,0,4,0,1835755.5028571428,1727213.197333333
2023-04-11,1692136.84,1,4,0,1877551.3085714285,1707300.47
2023-04-12,2114538.89,2,4,0,1960011.1614285714,1731207.4096666665
2023-04-13,1398363.76,3,4,0,1877541.9385714286,1744975.2463333334
2023-04-14,842241.55,4,4,0,1745860.0071428572,1726118.737
2023-04-15,921639.25,5,4,0,1596561.2685714287,1661849.6133333333
